StudyID,NCTNumber,StudyTitle,FirstAuthor,PublicationYear,StartYear,CompletionYear,StudyDuration,Country,Settings,Settings Category,Phase,Phase Category,PopulationsStudied,Population Category,Conditions,Condition Category,VaccineName,Vaccine Name Category,VaccineType,Types of Vaccines Category,Outcome,Vaccine Outcomes Category,SampleSize,Sex,PercentageFemale,LossToFollow-up,MainResults,Significance Category,MainLimitations,Main Limitations Category,Manufacturer Type,Cleaned Manufacturer Type,Manufacturer Category,Source of Funding,Cleaned Funding Source,Funding Category,StudyStatus,Sponsor,Sponsor Category,Collaborators,Collaborator Category,CountryCount,SampleSizeCategory
,,A Study Looking at the Safety and Effectiveness of a COVID-19 Vaccine Plus Adjuvant in South African Adults,,,,,,South Africa,,,Phase 2,Mid-Phase Trials,Specific Age,General Population, COVID-19  COVID-19,Viral Infections, COVID-19 Vaccine ,mRNA,,,Positive (+) PCR-confirmed SARS-CoV-2 illness with symptomatic mild  moderate  or severe COVID-19 in serologically naÃÂÃÂ¯ve (to SARS-CoV-2) healthy HIV-negative and medically stable HIV-positive adultsubjects  analyzed overall  with a lower bound confidence interval (CI) of > 0  from 7 days after the second vaccine dose (e.g  Day 28) until the endpoint-driven efficacy analysis is triggered by the occurrence of a prespecified number of blinded endpoints across the 2 study vaccine arms and/or at prespecified time points.Except as otherwise specified  Cohort 1 (HIV-negative subjects) and Cohort 2 (HIV-positive subjects) will be analyzed overall and as separate populations.  Numbers and percentages (with 95% CIs) of healthy HIV-negative and medically stable HIV-positive adult subjects  with solicited AEs (local  systemic) for 7 days following each vaccination (Days 0 and 21) by severity score  duration  and peak intensity in healthy HIV-negative and medically stable HIV-positive adult subjects  regardless of baseline serostatus and stratified by baseline serostatus.  Numbers and percentages (with 95% CI) of subjects with unsolicited AEs (e.g  treatment-emergent  serious  suspected unexpected serious  those of special interest  MAAEs) through Day 49 by Medical Dictionary for Regulatory Activities (MedDRA) classification  severity score  and relatedness in healthy HIV-negative and medically stable HIV-positive adult subjects  regardless of baseline serostatus and stratified by baseline serostatus.,Other,4704.0,Both Genders,,,,,,,,,,,,,Not Recruiting,Novavax Inc,Pharma,,Not Reported,1.0,Large
,,A Study to Evaluate The Efficacy  Safety and Immunogenicity of Inactivated SARS-CoV-2 Vaccines (Vero Cell) in Healthy Population Aged 18 Years Old and Above,,,,,,Egypt,,,Phase 3,Late Phase Trials,Specific Age,General Population,COVID-19,Viral Infections, Inactivated SARS-CoV-2 Vaccine (Vero cell) ,Inactivated/Killed,,,The incidence of COVID-19 cases after two-doses of vaccination  The incidence of COVID-19 cases after the booster dose of immunization,Other,44101.0,Both Genders,,,,,,,,,,,,,Not Recruiting,China National Biotec Group Company Limited,Pharma,,Not Reported,1.0,Very Large
,,Phase 3 Trial to Study Alternate 2-Dose Regimens of a Bivalent HPV Vaccine (CecolinÃÂÃÂ®) in Young Girls,,,,,,Ghana,,,Phase 3,Late Phase Trials,Specific Age,General Population, Cancer  Cancer,Non-communicable Diseases,Bivalent HPV Vaccine (CecolinÃÂÃÂ®) ,Subunit/Protein,,,Anti-HPV 16 and 18 IgG antibody geometric mean concentration (GMC)  measured by enzyme-linked immunosorbent assay (ELISA) one month after the second dose on Month 7 (for the 0  6-month arms)  Month 13 (for the 0  12-month arm) or Month 25 (for the 0  24-month arm) following vaccination,Immunogenicity,1025.0,Female Only,,,,,,,,,,,,,Not Recruiting,PATH,Partnerships,,Not Reported,1.0,Large
,,Evaluating the safety and immune response to RH5 blood-stage malaria vaccine in adults  young children and infants living in Tanzania,,,,2021.0,,Tanzania,,,Phase I,Early Phase Trials,Unknown,Not Reported,Plasmodium falciparum malaria Infections and Infestations Plasmodium falciparum malaria,Parasitic Infections,malaria vaccines ChAd63 RH5 |  MVA RH5 against  vaccine (Rabies vaccine),Inactivated/Killed,,,                1. Solicited symptoms after vaccination. Frequency and severity (according to internationally recognised grading tables) of local and systemic solicited adverse events will be recorded for 7 days after each vaccination. For each  a causal relationship between the adverse event and IMP will be assigned.                2. Unsolicited symptoms after each vaccination. Frequency and severity (according to internationally recognised grading tables) of unsolicited adverse events will be recorded for 28 days after each vaccination. For each  a causal relationship between the adverse event and IMP will be assigned.                3. Serious adverse events during the study period  recorded from first dose of vaccine to end of study (approximately 6 months from first vaccination)                4. All serious adverse events from the first dose of IMP until the end of the study (approximately 6 months from first vaccination)  recorded  causality assigned and reported to the Chief Investigator (as the Sponsor's representative) within 24 hours of the Investigator being aware of the suspected SAE. The Safety Monitoring Committee will be notified immediately by the PI if SAEs are deemed possibly  probably or definitely related to study interventions            ,Safety,63.0,Both Genders,,,,,,,,,,,,,Not Recruiting,University of Oxford,Academic,,Not Reported,1.0,Small
,,the HANDS HPV Vaccine Trial,,,,,,Gambia,,,Phase 3,Late Phase Trials,Specific Age,General Population, Cancer HPV infection  Cancer  HPV infection,Non-communicable Diseases,HPV Vaccine Trial,Subunit/Protein,,,Competitive Luminex immunoassay (cLIA) will be used to assess the primary objectives. The Geometric mean titer (GMT) responses to the nine HPV types included in Gardasil-9 will be assessed and compared for non-inferiority for the 4 to 8 year olds who received 2 doses and 9 to14 year olds who received 2 doses against the 15 to 26 year olds who receive 3 doses of the vaccine,Other,1720.0,Female Only,,,,,,,,,,,,,Recruiting,Medical Research Council Unit The Gambia at LSHTM,Research Institutes,,Not Reported,1.0,Large
,,Effectiveness of Measles  Mumps and Rubella Vaccine in Health Care Professionals for COVID-19,,,,,,Egypt,,,Phase 3,Late Phase Trials,Specific Age,General Population, COVID-19 Respiratory  COVID-19  Respiratory,Viral Infections,  Measles Mumps and Rubella vaccine,Other,,,1. COVID-19  incidence [ Time Frame: Measured over the 6 months following randomization]2. Number of participants with asymptomatic or mild COVID-19 disease defined asI.fever (using a self-reported questionnaire)  plusII.at least one sign or symptom of respiratory disease including cough  runny/blocked nose (using self-reported questionnaire)  plusIII.positive SARS-Cov-2 test (PCR or serology),Other,200.0,Both Genders,,,,,,,,,,,,,Not Recruiting,Dar Al Fouad Hospital,Other,,Not Reported,1.0,Medium
,,COVID-19 vaccine (ChAdOx1 nCoV-19) trial in South African Adults with and without HIV-infection,,,,,,South Africa,,,Phase 1,Early Phase Trials,Specific Age,General Population, Coronavirus COVID-19  Coronavirus COVID-19,Viral Infections, ChAdOx1 nCoV19 ,Viral vector,,,To assess the safety  tolerability and reactogenicity profile of the candidate vaccine ChAdOx1 nCoV  To assess efficacy of the candidate ChAdOx1 nCoV-19 against severe and non-severe COVID-19  To assess the safety  tolerability and reactogenicity profile of the candidate vaccine ChAdOx1 nCoV in people living with HIV  To assess cellular and humoral immunogenicity of ChAdOx1 nCoV-19 in people living with HIV after one and two doses of vaccine,Safety,2000.0,Both Genders,,,,,,,,,,,,,Not Recruiting,University of Oxford,Academic,,Not Reported,1.0,Large
,,CVIA078,,,,,,Kenya,,,Phase 2,Mid-Phase Trials,Specific Age,General Population, Malaria  Malaria,Parasitic Infections, RTS S AS01 Rabies vaccine,Inactivated/Killed,,,The primary endpoint is defined as the time to first PCR-detectable malaria infection in Groups 1 and 4 during the ADI phase of the study. ,Other,619.0,Both Genders,,,,,,,,,,,,,Not Recruiting,PATH,Partnerships,,Not Reported,1.0,Medium
,,PCV13 and Pneumococcal Colonisation in Malawi,,,,,,Malawi,,,Phase 3,Late Phase Trials,Specific Age,General Population, Respiratory  Respiratory,Viral Infections,pneumococcal polysaccharide conjugate vaccine,Polysaccharide,,,Detection of Spn6B in nasal wash by classical microbiology ,Other,200.0,Both Genders,,,,,,,,,,,,,Recruiting,Liverpool School of Tropical Medicine,Other,,Not Reported,1.0,Medium
,,ÃÂ¢Ã¢ÂÂ¬ÃÂA clinical trial to test the safety and immune responses from the BG505 SOSIP.664 gp140 HIV vaccine in developmentÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢.,,,,,,Kenya,,,Phase 1,Early Phase Trials,Specific Age,General Population, HIV/AIDS  HIV/AIDS,Viral Infections, BG505SOSIP.664 gp140 ,Other,,,Safety and Tolerability:1.   Proportion of volunteers with moderate or greater reactogenicity (i.e.  solicited adverse events) during a 7-day follow-up period after each vaccination2.Proportion of volunteers with moderate or greater and/or vaccine related unsolicited adverse events (AEs)  including safety laboratory (biochemical  hematological) parameters  from the day of each vaccination up to 28 days post each vaccination 3.Proportion of volunteers with vaccine-related serious adverse events (SAEs) throughout the study period4.Proportion of volunteers in each group with potential immune-mediated diseases (pIMDs) from the day of injection throughout the study period,Safety,60.0,Both Genders,,,,,,,,,,,,,Recruiting,IAVI,Other,,Not Reported,1.0,Small
,,Safety  Immunogenicity and Efficacy of GSK S. Aureus Candidate Vaccine (GSK3878858A) When Administered to Healthy Adults (Dose-escalation) and to Adults 18 to 64 Years of Age With a Recent S. Aureus Skin and Soft Tissue Infection (SSTI),,,,,,South Africa,,,Phase 2,Mid-Phase Trials,Specific Age,General Population,Infections  Soft Tissue,Other,S. Aureus Candidate Vaccine,Other,,,Number of participants with solicited local adverse events (AEs) (any  grade 3)  Number of participants with solicited local adverse events (AEs) (any  grade 3)  Number of participants with solicited general AEs (any  grade 3)  Number of participants with solicited general AEs (any  grade 3)  Number of participants with unsolicited AEs (any  grade 3  related  related grade 3)  Number of participants with unsolicited AEs (any  grade 3  related  related grade 3)  Number of participants with serious AEs (SAEs) (any  grade 3  related  related grade 3)  Number of participants with serious AEs (SAEs) (any  grade 3  related  related grade 3)  Number of participants with potential immune-mediated diseases (PIMDs) (any  grade 3  related  related grade 3)  Number of participants with potential immune-mediated diseases (PIMDs) (any  grade 3  related  related grade 3)  Number of participants with haematological and biochemical laboratory abnormalities and changes from the baseline values  Number of participants with haematological and biochemical laboratory abnormalities and changes from the baseline values,Safety,632.0,Both Genders,,,,,,,,,,,,,Not Recruiting,GlaxoSmithKline,Pharma,,Not Reported,1.0,Medium
,,A Trial to Evaluate the Efficacy and Safety of RSVpreF in Infants Born to Women Vaccinated During Pregnancy.,,,,,,Gambia  South Africa,,,Phase 3,Late Phase Trials,Specific Age,General Population,Respiratory Tract Infection,Viral Infections, RSVpreF  ,Other,,,The percentage reduction in the incidence of medically attended LRTI (MA-LRTI) due to RSV in infants through 180 days of life  The percentage reduction in the incidence of medically attended severe LRTI due to RSV in infants through 180 days of life  The percentage of infant participants with specific birth outcomes  The percentage of infant participants with adverse events (AEs) from birth to 1 month of age  The percentage of infant participants with serious adverse events (SAE) and newly diagnosed chronic medical conditions (NDCMCs) from birth to 12 months of age  The percentage of infant participants with serious adverse events (SAE) and newly diagnosed chronic medical conditions (NDCMCs) from birth to 24 months of age  Percentage of maternal participants reporting local reactions and systemic events from day of vaccination (Day 1) until Day 7  Percentage of maternal participants reporting Adverse Events (AE) within 1 month after vaccination  Percentage of maternal participants reporting SAEs,Safety,14750.0,Female Only,,,,,,,,,,,,,Not Recruiting,Pfizer,Pharma,,Not Reported,1.0,Very Large
,,Immunological Characteristics of a Population at Risk of Cholera After Oral Cholera Vaccine (CHOVAXIM),,,,,,Zambia,,,Unknown,Not Reported,Specific Age,General Population,,Not Reported,Cholera After Oral Cholera Vaccine (CHOVAXIM),Other,,,,Not Reported,225.0,Both Genders,,,,,,,,,,,,,Not Recruiting,Centre for Infectious Disease Research in Zambia,Research Institutes,,Not Reported,1.0,Medium
,,A study to determine if a new vaccine safely generates good immune responses to protect adults in Kenya from Coronavirus Disease,,,,,,Kenya,,,Phase 1,Early Phase Trials,Specific Age,General Population, COVID-19 Disease  COVID-19 Disease,Viral Infections, COVID19 vaccine Rabies vaccine,Inactivated/Killed,,,A.    To assess the safety  tolerability and reactogenicity profile of the candidate vaccine ChAdOx1nCoV-19                                                                                                                                                                                                                                         1. Occurrence of serious adverse events (SAEs) throughout the study duration2. Occurrence of solicited local and systemic reactogenicity signs and symptoms for 7 days following vaccination3. Occurrence of unsolicited adverse events (AEs) at all scheduled visits  4. Change from baseline for safety laboratory measures and                                                                                                                                5. Occurrence of SAE of special interest: disease enhancement episodesB. To assess immunogenicity of ChAdOx1 nCoV-191. ELISA to quantify IgG antibodies against SARSCoV-2 spike protein (seroconversion rates),Safety,400.0,Both Genders,,,,,,,,,,,,,Recruiting,University of Oxford,Academic,,Not Reported,1.0,Medium
,,Measles Vaccine in HCW,,,,,,Egypt,,,Phase 3,Late Phase Trials,Specific Age,General Population,Covid19,Viral Infections, Measles-Mumps-Rubella Vaccine,Other,,,COVID-19 disease incidence,Efficacy,200.0,Both Genders,,,,,,,,,,,,,Recruiting,Kasr El Aini Hospital,Other,,Not Reported,1.0,Medium
,,Application of BCG Vaccine for Immune-prophylaxis Among Egyptian Healthcare Workers During the Pandemic of COVID-19,,,,,,Egypt,,,Phase 3,Late Phase Trials,Specific Age,General Population,Coronavirus Disease (COVID-19),Viral Infections,BCG Vaccine  ,Live attenuated,,,incidence of confirmed COVID-19  Effectiveness of BCG vaccine,Other,900.0,Both Genders,,,,,,,,,,,,,Not Recruiting,Ain Shams University,Academic,,Not Reported,1.0,Medium
,,Effectiveness of Measles Vaccine in Health Care Professionals During COVID-19 Outbreak (Randomized Controlled Trial),,,,,,Egypt,,,Not Applicable,Not Reported,Specific Age,General Population, COVID-19  COVID-19,Viral Infections,  Measles Mumps and Rubella vaccine,Other,,,Serologic evidence of infection,Other,200.0,Both Genders,,,,,,,,,,,,,Not Recruiting,Misr University for Science and Technology,Academic,,Not Reported,1.0,Medium
,,Mixed Schedule Study of Live Oral Rotavirus Vaccines and Trivalent P2-VP8 Subunit Rotavirus Vaccine,,,,,,South Africa,,,Phase 2,Mid-Phase Trials,Unknown,Not Reported,Rotavirus Vaccine,Viral Infections, RV3-BB  Trivalent P2-VP8  Rotarix ,Other,,,Immunogenicity 1  Immunogenicity 2  Immunogenicity 3  Safety 1: Percentage of participants reporting immediate adverse events after each vaccination  Safety 2: Percentage of participants reporting solicited post-vaccination reactogenicity  Safety 3: Percentage of participants reporting unsolicited AEs  Safety 4: Percentage of participants reporting SAEs,Safety,850.0,Both Genders,,,,,,,,,,,,,Not Recruiting,PATH,Partnerships,,Not Reported,1.0,Medium
,,A TRIAL TO EVALUATE THE EFFICACY AND SAFETY OF A RESPIRATORY SYNCYTIAL VIRUS (RSV) PREFUSION F SUBUNIT VACCINE IN INFANTS BORN TO WOMEN VACCINATED DURING PREGNANCY,,,,,,Gambia  South Africa,,,"Phase HUMAN PHARMACOLOGY ( I): NO
THERAPEUTIC EXPLORATORY ( II): NO
THERAPEUTIC CONFIRMATORY  ( III): YES
THERAPEUTIC USE ( IV): NO",Multiple Phases,Unknown,Not Reported,"Prevention of medically attended Respiratory Syncytial Virus-associated lower respiratory tract illness (LRTI) in infants by active immunization of pregnant women MedDRA version: 21.1
Level: LLT
Classification code 10066742
Term: Respiratory syncytial virus infection prophylaxis
System Organ Class: 100000004865
  Therapeutic area: Diseases [C] - Virus Diseases [C02]",Viral Infections,RSV vaccine,Other,,,Main Objective: Primary Efficacy Objectives ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Infant Participants- To evaluate the efficacy of RSVpreF in reducing the incidence of medically attended lower respiratory tract illness (MA-LRTI) due to RSV.- To evaluate the efficacy of RSVpreF in reducing the incidence of severe MA-LRTI due to RSV.Primary Safety Objective ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Infant Participants- To describe the safety of RSVpreF.Primary Safety Objective ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Maternal Participants- To describe the safety and tolerability of RSVpreF.  Secondary Objective: Secondary Efficacy Objectives ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Infant Participants- To evaluate the efficacy of RSVpreF in reducing the incidence of hospitalization due to RSV.- To evaluate the efficacy of RSVpreF in reducing the incidence of all cause MA-LRTI.- To evaluate the efficacy of RSVpreF in reducing the incidence of MA-LRTI due to RSV.  Primary end point(s): Primary Safety Endpoints ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Maternal ParticipantsThe incidence of:a. prespecified local reactions within 7 days after vaccination.b. prespecified systemic events within 7 days after vaccination.c. AEs from the time of vaccination through 1 month after vaccination.d. SAEs throughout the study (Visit 1 through the 6-month-postdeliverystudy visit).Primary Efficacy Endpoints ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Infant Participantsa. RSV-positive MA-LRTI as confirmed by the EAC:- occurring within 90 days after birth.- occurring within 120 days after birth  if the analysis at 90 days meets efficacy criteria.- occurring within 150 days after birth  if the analysis at 120 days meets efficacy criteria.- occurring within 180 days after birth  if the analysis at 150 days meets efficacy criteria.b. Severe MA-LRTIs due to RSV as confirmed by the EAC:- occurring within 90 days after birth.- occurring within 120 days after birth  if the analysis at 90 days meets efficacy criteria.- occurring within 150 days after birth  if the analysis at 120 days meets efficacy criteria.- occurring within 180 days after birth  if the analysis at 150 days meets efficacy criteria.Primary Safety Endpoints ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Infant Participantsa. Specific birth outcomes.b. AEs from birth to 1 month of age.c. SAEs and NDCMCs:- from birth through 6 months of age (first RSV season for all infantparticipants).- from birth through 12 months of age (for all infant participants).- from birth through 24 months of age (for infant participants born tomaternal participants enrolled during the first year of the study).  Timepoint(s) of evaluation of this end point: Primary Safety Endpoints ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Maternal Participantsa. and b.: within 7 days after vaccination.c. from the time of vaccination through 1 month after vaccination.d. throughout the study (Visit 1 through the 6-month-postdelivery study visit).Primary Efficacy Endpoints ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Infant Participantsa. and b.: within 90  120  150 and 180 days after birth.Primary Safety Endpoints ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Infant Participantsa.birthb. from birth to 1 month of age.c. from birth through 6 months of age (first RSV season for all infantparticipants).- from birth through 12 months of age (for all infant participants).- from birth through 24 months of age (for infant participants born to maternal participants enrolled during the first year of the study).,Safety,10000.0,Both Genders,,,,,,,,,,,,,Authorised,Pfizer Inc.  235 East 42nd Street  New York  NY 10017,Pharma,,Not Reported,1.0,Large
,,Safety and Effects of Using Prime-boost HIVIS DNA and MVA-CMDR Vaccine Regimens With or Without Toll-like Receptor 4 Agonist on HIV Reservoirs in Perinatally HIV Infected Children and Youth,,,,,,South Africa,,,Phase 1,Early Phase Trials,Specific Age,General Population,HIV Infections,Viral Infections, HIVIS DNA/MVA-CMDR  HIVIS DNA + Cervarix and MVA-CMDR  Cervarix,VLPs,,,Solicited and unsolicited serious adverse events  Frequencies of CD4+ T cells that produce Tat/Rev transcription (tat/rev RNA+ cells/106 CD4+ T cells)  HIV DNA (copies/106 CD4+ T cells),Safety,25.0,Both Genders,,,,,,,,,,,,,Recruiting,Henry M. Jackson Foundation for the Advancement of Military Medicine,Other,,Not Reported,1.0,Small
,,Use of Gardasil to prevent Cervical Cancer in patients with HIV infection taking antiretroviral drugs,,,,,,Kenya,,,Phase 3,Late Phase Trials,Specific Age,General Population, Cancer  Cancer,Non-communicable Diseases, Vaccine Sodium chloride ,Other,,,Cervical HSIL or invasive cervical cancer diagnosed after the week 4 visit throughweek 52 post-randomization.  Primary endpointCervical HSIL or invasive cervical cancer diagnosed after the week 4 visit throughweek 52 post-randomization.,Other,536.0,Female Only,,,,,,,,,,,,,Not Recruiting,,Not Reported,,Not Reported,1.0,Medium
,,Safety and Immunogenicity of RH5.1/Matrix-M in Adults and Infants Living in Tanzania,,,,,,Tanzania,,,Phase 1,Early Phase Trials,Specific Age,General Population,Malaria Falciparum,Parasitic Infections, RH5.1/Matrix-M,Other,,,Safety of RH5.1-Matrix-M given in 3 doses in healthy Tanzanian adults and children naturally exposed to malaria as assessed by the occurrence of solicited symptoms.  Safety of RH5.1-Matrix-M given in 3 doses in healthy Tanzanian adults and children naturally exposed to malaria as assessed by the occurrence of unsolicited symptoms.  Safety of RH5.1-Matrix-M given in 3 doses in healthy Tanzanian adults and children naturally exposed to malaria as assessed by the occurrence of serious adverse events.,Safety,60.0,Both Genders,,,,,,,,,,,,,Not Recruiting,University of Oxford,Academic,,Not Reported,1.0,Small
,,A Phase Ib/II Study of the Safety and Immunogenicity of the Candidate Rabies Vaccine ChAdOx2 RabG,,,,,,Tanzania,,,Multiple Phases,Multiple Phases,Specific Age,General Population,Rabies,Viral Infections, ChAdOx2 RabG  Inactivated Rabies Vaccine,Inactivated/Killed,,,Safety profile of ChAdOx2 RabG in healthy adult volunteers (18-45 years) and young children (2-6 years) residing in a rabies-endemic country assessed by the occurrence of solicited adverse events.  Safety profile of ChAdOx2 RabG in healthy adult volunteers (18-45 years) and young children (2-6 years) residing in a rabies-endemic country assessed by the occurrence of solicited adverse events.  Safety profile of ChAdOx2 RabG in healthy adult volunteers (18-45 years) and young children (2-6 years) residing in a rabies-endemic country assessed by the occurrence of solicited adverse events.  Safety profile of ChAdOx2 RabG in healthy adult volunteers (18-45 years) and young children (2-6 years) residing in a rabies-endemic country assessed by the occurrence of solicited adverse events.,Safety,174.0,Both Genders,,,,,,,,,,,,,Not Recruiting,University of Oxford,Academic,,Not Reported,1.0,Medium
,,KEN SHE Study,,,,,,Kenya,,,Phase 4,Post-Marketing Trials,Specific Age,General Population, Cancer  Cancer,Non-communicable Diseases, cervarix Gardasil 9 Meningococcal Vaccine,Subunit/Protein,,,The primary study endpoint is persistent vaccine type specific HPV infection at months 18 and 36. The quantitative antibody response will be documented at months 1 and 24 to support immunobridging analyses to girls and adolescents for the single-dose bivalent and nonavalent vaccines. Using the data on persistent infections and health economic models  we will assess the impact on cervical cancer incidence. ,Immunogenicity,2275.0,Female Only,,,,,,,,,,,,,Not Recruiting,University of Wshington,Academic,,Not Reported,1.0,Large
,,Pneumococcal vaccine schedules acquisition  immunogenicity  and pneumococcal conjugate and yellow fever vaccine co-administration study,,,,2022.0,,Gambia,,,Phase IV,Early Phase Trials,Unknown,Not Reported,Pneumococcal acquisition and vaccine immunogenicity Infections and Infestations,Bacterial Infections,13-valent pneumococcal conjugate vaccine (PCV13) ,Other,,,                1. Nasopharyngeal acquisition of vaccine-type pneumococci measured using latex sweep serotyping at five timepoints between 9 and 14 months of age                2. Concentration of pneumococcal vaccine-type serotype-specific IgG measured by enzyme-linked immunosorbent assay at 18 months of age                3. Yellow fever neutralizing antibody titre expressed as the serum dilution that yields neutralisation of greater than or equal to 50% of virus infections of a standard cell line  measured 1 month after administration of yellow fever vaccine            ,Immunogenicity,784.0,Both Genders,,,,,,,,,,,,,Recruiting,London School of Hygiene & Tropical Medicine,Academic,,Not Reported,1.0,Medium
,,Safety and Pharmacokinetics of the Combination Broadly Neutralizing Antibodies  3BNC117-LS-J and 10-1074-LS-J  in Healthy American and African Adults,,,,,,Kenya  Rwanda  South Africa  Uganda,,,Multiple Phases,Multiple Phases,Specific Age,General Population,HIV-1-infection,Viral Infections,Combination 3BNC117-LS-J and 10-1074-LS-J,Other,,,1. Proportion of participants with solicited and treatment-related unsolicited adverse events and their duration.  Proportion of participants with serious adverse events (SAEs) throughout the study period that are considered related to investigational product and their duration.  Serum concentration of each antibody in each group at multiple timepoints along with participant characteristics (e.g. sex  weight  and BMI)  The ratio of 3BNC117-LS-J to 10-1074-LS-J that  when injected SC  will maintain similar levels of each bNAb at steady state.,Safety,225.0,Both Genders,,,,,,,,,,,,,Not Recruiting,International AIDS Vaccine Initiative,Research Institutes,,Not Reported,1.0,Medium
,,Immunogenicity and Safety of an Investigational Quadrivalent Meningococcal Conjugate Vaccine in Healthy Adults  Adolescents  Children  and Toddlers in India and Healthy Adolescents and Children in the Republic of South Africa,,,,,,South Africa,,,Phase 3,Late Phase Trials,Specific Age,General Population,Healthy Volunteers (Meningococcal Infection),Bacterial Infections, Quadrivalent Meningococcal Conjugate Vaccine ,Other,,,Antibody titers = 1:8 against meningococcal serogroups A  C  Y  and W  Antibody titers = 1:8 against meningococcal serogroups A  C  Y  and W,Immunogenicity,1482.0,Both Genders,,,,,,,,,,,,,Recruiting,Sanofi Pasteur  a Sanofi Company,Pharma,,Not Reported,1.0,Large
,,BCG Revaccination of Healthy Adolescents for the Prevention of Mycobacterium Tuberculosis Sustained Infection,,,,,,South Africa,,,Phase 2,Mid-Phase Trials,Specific Age,General Population,Tuberculosis,Bacterial Infections, BCG vaccine ,Live attenuated,,,Number of Participants With Sustained QuantiFERONÃÂÃÂ®-TB Gold Plus Assay (QFT) Conversion From a Negative to Positive Test Based on an Interferon Gamma (IFN-?) Concentration cut-off Value of 0.35 International Units per Milliliter (IU/mL),Other,1820.0,Both Genders,,,,,,,,,,,,,Not Recruiting,Bill & Melinda Gates Medical Research Institute,Research Institutes,,Not Reported,1.0,Large
,,Study of Safety  Reactogenicity and Immunogenicity of GlaxoSmithKline's (GSK)Respiratory Syncytial Virus (RSV)Maternal Unadjuvanted Vaccine in Healthy Pregnant Women (Aged 18 to 40 Years) and Their Infants,,,,,,South Africa,,,Phase 2,Mid-Phase Trials,Specific Age,General Population,Respiratory Syncytial Virus Infections,Viral Infections, RSVPreF3 ,Other,,,Percentage of maternal subjects reporting solicited administration site events  Percentage of maternal subjects reporting solicited systemic events  Percentage of maternal subjects with hematological and biochemical laboratory abnormality at baseline  Percentage of maternal subjects with hematological and biochemical laboratory abnormality at Day 8  Percentage of maternal subjects with unsolicited adverse events (AEs)  Percentage of maternal subjects with at least one serious adverse event (SAE)  Percentage of maternal subjects with AEs leading to study withdrawal  Percentage of maternal subjects with at least one medically attended AE (MAE)  Percentage of maternal subjects with pregnancy outcomes  Percentage of maternal subjects with pregnancy-related Adverse Events of Special Interest (AESIs)  Percentage of infant subjects with neonatal AESIs  Percentage of infant subjects with at least one SAE  Percentage of infant subjects with AEs leading to study withdrawal  Percentage of infant subjects with at least one MAE  RSVPreF3 Immunoglobulin G (IgG)-specific antibody concentration in terms of Geometric Mean Concentrations (GMCs) at Day 1  before vaccination for each group and by age category  RSVPreF3 IgG antibody GMCs at Day 31  RSVPreF3 IgG antibody GMCs at delivery  RSV-A neutralizing antibody Geometric Mean Titers (GMTs) at Day 1  before vaccination  RSV-A neutralizing antibody GMTs at Day 31  RSV-A neutralizing antibody GMTs at delivery  RSVPreF3 IgG antibody GMCs in infants born to maternal subjects  RSV-A neutralizing antibody GMTs in infants born to maternal subjects  Geometric Mean Ratio between cord blood and maternal RSVPreF3 IgG-specific antibody concentrations,Safety,420.0,Female Only,,,,,,,,,,,,,Not Recruiting,GlaxoSmithKline,Pharma,,Not Reported,1.0,Medium
,,Development of a Live Attenuated Rotavirus Vaccine as a Human Infection Challenge Model,,,,,,Zambia,,,Unknown,Not Reported,Specific Age,General Population,Diarrhoeal Disease,Other, Rotavirus vaccine,Whole Organism,,,Measurement of serum RV-IgA and RV-IgG,Other,22.0,Both Genders,,,,,,,,,,,,,Not Recruiting,Centre for Infectious Disease Research in Zambia,Research Institutes,,Not Reported,1.0,Small
,,Study of safety  reactogenicity and immunogenicity of GlaxoSmithKlineÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s (GSK)Respiratory Syncytial Virus (RSV)maternal unadjuvanted vaccine in healthy pregnant women (aged 18 to 40 years) and their infants.,,,,,,South Africa,,,"Phase HUMAN PHARMACOLOGY ( I): NO
THERAPEUTIC EXPLORATORY ( II): YES
THERAPEUTIC CONFIRMATORY  ( III): NO
